🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-all-non-framework-target-headers.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-generated-files.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-generated-files.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-own-target-headers.hmap (in target 'google-cast-sdk-GoogleCast' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/google-cast-sdk-GoogleCast.build/GoogleCast-own-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios16.0 '-std=gnu11' -fobjc-arc -fobjc-weak -fmodules -gmodules '-fmodules-cache-path=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=GCDWebServer' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -g -iquote /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-generated-files.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-own-target-headers.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-non-framework-target-headers.hmap -ivfsoverlay /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-project-headers.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/GCDWebServer/include -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources-normal/arm64 -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources/arm64 -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources -F/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/GCDWebServer

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.LinkFileList (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.LinkFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios16.0 '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=GCDWebServer' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -g -iquote /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-generated-files.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-own-target-headers.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-non-framework-target-headers.hmap -ivfsoverlay /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-project-headers.hmap -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/GCDWebServer/include -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources-normal/arm64 -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources/arm64 -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources -F/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/BuildProductsPath/Release-iphoneos/GCDWebServer

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.DependencyStaticMetadataFileList (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.DependencyMetadataFileList (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer.DependencyMetadataFileList

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-project-headers.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-project-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-own-target-headers.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-own-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-generated-files.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-generated-files.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-target-headers.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-non-framework-target-headers.hmap (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/GCDWebServer-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources/GCDWebServer_vers.c (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    write-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/DerivedSources/GCDWebServer_vers.c

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/PrivateHeaders/GCDWebServerPrivate.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerPrivate.h (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerPrivate.h /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/PrivateHeaders

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers/GCDWebServerStreamedResponse.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerStreamedResponse.h (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerStreamedResponse.h /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers/GCDWebServerURLEncodedFormRequest.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerURLEncodedFormRequest.h (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerURLEncodedFormRequest.h /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers/GCDWebServerResponse.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerResponse.h (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerResponse.h /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers

CpHeader /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/GCDWebServer.framework/Headers/GCDWebServerRequest.h /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerRequest.h (in target 'GCDWebServer' from project 'Pods')
