Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace anisflix.xcworkspace -scheme anisflix -configuration Debug build CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_REQUIRED = NO

2025-12-05 12:00:37.446 xcodebuild[73514:9655726] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
MaterialDialogs.bundle/sr_Latn.lproj/
MaterialDialogs.bundle/sr_Latn.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sv.lproj/
MaterialDialogs.bundle/sv.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/sw.lproj/
MaterialDialogs.bundle/sw.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ta.lproj/
MaterialDialogs.bundle/ta.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/te.lproj/
MaterialDialogs.bundle/te.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/th.lproj/
MaterialDialogs.bundle/th.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/tk.lproj/
MaterialDialogs.bundle/tk.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/tr.lproj/
MaterialDialogs.bundle/tr.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/uk.lproj/
MaterialDialogs.bundle/uk.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/ur.lproj/
MaterialDialogs.bundle/ur.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/uz.lproj/
MaterialDialogs.bundle/uz.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/vi.lproj/
MaterialDialogs.bundle/vi.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/yue_HK.lproj/
MaterialDialogs.bundle/yue_HK.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/zh_CN.lproj/
MaterialDialogs.bundle/zh_CN.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/zh_HK.lproj/
MaterialDialogs.bundle/zh_HK.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/zh_TW.lproj/
MaterialDialogs.bundle/zh_TW.lproj/MaterialDialogs.strings
MaterialDialogs.bundle/zu.lproj/
MaterialDialogs.bundle/zu.lproj/MaterialDialogs.strings

sent 1468927 bytes  received 10460 bytes  6942219 bytes/sec
total size is 1398909  speedup is 0.95

ExtractAppIntentsMetadata (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name anisflix --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk --xcode-version 17A400 --platform-family iOS --deployment-target 16.0 --bundle-identifier anis..anisflix --output /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app --target-triple arm64-apple-ios16.0 --binary-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/anisflix --dependency-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix_dependency_info.dat --stringsdata-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.SwiftFileList --metadata-file-list /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix.DependencyMetadataFileList --static-metadata-file-list /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix.DependencyStaticMetadataFileList --swift-const-vals-list /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.SwiftConstValuesFileList --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2025-12-05 12:00:53.651 appintentsmetadataprocessor[73624:9657718] Starting appintentsmetadataprocessor export
2025-12-05 12:00:53.655 appintentsmetadataprocessor[73624:9657718] warning: Metadata extraction skipped. No AppIntents.framework dependency found.

CopySwiftLibs /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-swiftStdLibTool --copy --verbose --scan-executable /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/anisflix.debug.dylib --scan-folder /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Frameworks --scan-folder /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/PlugIns --scan-folder /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/SystemExtensions --scan-folder /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Extensions --scan-folder /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/Pods_anisflix.framework --platform iphoneos --toolchain /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --destination /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Frameworks --strip-bitcode --strip-bitcode-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip --emit-dependency-info /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/SwiftStdLibToolInputDependencies.dep --filter-for-swift-os --back-deploy-swift-span
Ignoring --strip-bitcode because --sign was not passed

AppIntentsSSUTraining (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsnltrainingprocessor --infoplist-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Info.plist --temp-dir-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/ssu --bundle-id anis..anisflix --product-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app --extracted-metadata-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Metadata.appintents --metadata-file-list /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix.DependencyMetadataFileList --archive-ssu-assets
2025-12-05 12:00:53.685 appintentsnltrainingprocessor[73627:9657729] Parsing options for appintentsnltrainingprocessor
2025-12-05 12:00:53.686 appintentsnltrainingprocessor[73627:9657729] No AppShortcuts found - Skipping.

RegisterExecutionPolicyException /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-RegisterExecutionPolicyException /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app

Validate /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-validationUtility /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app -shallow-bundle -infoplist-subpath Info.plist

Touch /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /usr/bin/touch -c /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app

** BUILD SUCCEEDED **

